height,weight,label
173,35,저체중
186,57,저체중
163,47,저체중
137,90,비만
196,39,저체중
149,49,정상
153,42,저체중
120,48,비만
146,36,저체중
194,52,저체중
197,57,저체중
144,43,정상
139,61,비만
168,36,저체중
184,49,저체중
158,68,비만
137,52,비만
151,81,비만
184,42,저체중
142,82,비만
196,76,정상
159,89,비만
165,75,비만
122,56,비만
145,62,비만
126,72,비만
129,77,비만
186,54,저체중
175,63,정상
174,71,정상
134,60,비만
138,44,정상
132,78,비만
152,46,정상
140,45,정상
181,49,저체중
144,77,비만
121,54,비만
176,55,저체중
120,46,비만
145,36,저체중
186,62,저체중
197,74,정상
123,85,비만
137,56,비만
186,57,저체중
134,48,비만
143,65,비만
162,49,정상
179,62,정상
164,43,저체중
128,70,비만
158,69,비만
164,77,비만
168,65,정상
177,38,저체중
178,73,정상
180,54,저체중
127,57,비만
147,61,비만
197,74,정상
120,80,비만
161,89,비만
127,43,비만
131,69,비만
154,42,저체중
181,35,저체중
155,44,저체중
149,57,비만
175,61,정상
139,83,비만
127,47,비만
137,62,비만
168,60,정상
172,57,정상
141,59,비만
138,75,비만
200,78,정상
120,64,비만
160,56,정상
152,42,저체중
178,83,비만
184,89,비만
179,86,비만
138,89,비만
151,55,정상
126,89,비만
190,73,정상
184,88,비만
161,59,정상
173,65,정상
173,79,비만
126,64,비만
177,87,비만
121,52,비만
139,88,비만
144,54,비만
122,55,비만
149,57,비만
151,38,저체중
187,79,정상
127,50,비만
176,47,저체중
137,53,비만
168,49,저체중
183,60,저체중
146,81,비만
141,64,비만
161,68,비만
122,62,비만
187,88,비만
171,87,비만
196,39,저체중
153,58,정상
170,36,저체중
175,61,정상
183,70,정상
185,72,정상
129,60,비만
185,49,저체중
187,36,저체중
152,88,비만
185,51,저체중
143,50,정상
173,43,저체중
160,75,비만
121,35,정상
153,67,비만
142,86,비만
137,76,비만
127,65,비만
186,86,정상
169,52,저체중
178,80,비만
168,59,정상
147,63,비만
175,89,비만
127,58,비만
154,83,비만
185,78,정상
132,54,비만
188,59,저체중
178,46,저체중
158,47,정상
181,35,저체중
160,61,정상
196,80,정상
171,86,비만
126,44,비만
157,84,비만
162,58,정상
161,70,비만
196,86,정상
189,51,저체중
139,46,정상
188,48,저체중
186,89,비만
193,73,정상
152,70,비만
159,66,비만
160,40,저체중
134,55,비만
190,75,정상
133,60,비만
128,77,비만
145,88,비만
151,50,정상
177,56,저체중
200,71,저체중
140,68,비만
161,45,저체중
148,84,비만
134,40,정상
162,54,정상
155,54,정상
159,35,저체중
146,79,비만
168,67,정상
120,77,비만
163,80,비만
198,57,저체중
155,36,저체중
149,51,정상
200,61,저체중
194,57,저체중
192,71,정상
125,83,비만
180,51,저체중
143,63,비만
183,45,저체중
173,39,저체중
154,88,비만
124,77,비만
133,56,비만
120,55,비만
188,69,정상
162,88,비만
154,59,정상
195,56,저체중
200,39,저체중
124,75,비만
189,37,저체중
188,67,정상
124,55,비만
135,62,비만
158,74,비만
198,65,저체중
130,80,비만
132,52,비만
137,74,비만
159,55,정상
194,59,저체중
200,60,저체중
188,36,저체중
153,36,저체중
188,86,정상
137,56,비만
151,41,저체중
126,67,비만
146,67,비만
163,51,정상
122,41,비만
130,64,비만
122,67,비만
122,77,비만
172,77,비만
121,60,비만
120,63,비만
169,38,저체중
189,76,정상
133,52,비만
192,90,정상
180,73,정상
175,54,저체중
126,83,비만
161,38,저체중
146,40,정상
198,81,정상
159,51,정상
185,49,저체중
188,54,저체중
178,75,정상
177,86,비만
153,44,정상
142,64,비만
140,89,비만
130,65,비만
142,79,비만
131,35,정상
144,85,비만
135,47,비만
178,59,정상
137,60,비만
127,65,비만
167,49,저체중
153,79,비만
150,78,비만
183,43,저체중
133,67,비만
135,50,비만
191,87,정상
139,66,비만
163,51,정상
179,39,저체중
133,49,비만
176,51,저체중
151,51,정상
148,41,정상
196,90,정상
170,38,저체중
151,55,정상
187,71,정상
197,64,저체중
181,51,저체중
160,77,비만
180,84,비만
183,88,비만
198,38,저체중
155,57,정상
138,85,비만
165,55,정상
133,36,정상
145,74,비만
200,49,저체중
155,46,정상
165,50,저체중
124,58,비만
160,60,정상
172,39,저체중
145,35,저체중
161,38,저체중
183,50,저체중
192,66,저체중
137,72,비만
195,59,저체중
199,65,저체중
163,65,정상
161,82,비만
166,75,비만
173,50,저체중
176,77,정상
129,64,비만
183,70,정상
155,89,비만
142,39,정상
188,63,저체중
191,44,저체중
183,57,저체중
178,41,저체중
168,41,저체중
176,45,저체중
148,83,비만
168,63,정상
184,64,정상
152,59,비만
156,43,저체중
193,74,정상
138,81,비만
181,78,정상
193,42,저체중
144,58,비만
125,60,비만
170,38,저체중
132,70,비만
192,39,저체중
187,52,저체중
164,70,비만
156,69,비만
155,63,비만
182,86,비만
192,47,저체중
162,36,저체중
175,35,저체중
196,74,정상
163,57,정상
198,87,정상
161,44,저체중
188,88,정상
174,54,저체중
152,80,비만
184,81,정상
185,63,저체중
123,76,비만
189,57,저체중
134,90,비만
175,36,저체중
176,37,저체중
180,62,정상
169,68,정상
191,63,저체중
155,84,비만
122,58,비만
150,79,비만
164,48,저체중
154,86,비만
137,58,비만
144,64,비만
178,72,정상
121,54,비만
141,43,정상
194,63,저체중
192,73,정상
131,86,비만
195,41,저체중
183,89,비만
171,36,저체중
177,76,정상
181,82,비만
166,61,정상
166,84,비만
189,38,저체중
171,61,정상
167,52,정상
139,47,정상
